lat,lon,timestamp_value,time_value
47.04503,8.321015,736761607,08:00:07
47.04503,8.321009,736761618,08:00:18
47.04503,8.321002,736761628,08:00:28
47.04503,8.321,736761638,08:00:38
47.04499,8.320974,736761650,08:00:50
47.04499,8.320975,736761659,08:00:59
47.04499,8.320945,736761669,08:01:09
47.04504,8.320796,736761679,08:01:19
47.04523,8.320726,736761690,08:01:30
47.04514,8.320841,736761700,08:01:40
47.04505,8.321044,736761712,08:01:52
47.04496,8.321166,736761721,08:02:01
47.04498,8.321364,736761731,08:02:11
47.04502,8.321569,736761741,08:02:21
47.04502,8.321603,736761751,08:02:31
47.04504,8.321533,736761761,08:02:41
47.04504,8.321399,736761782,08:03:02
47.04498,8.321536,736761792,08:03:12
47.04495,8.321549,736761803,08:03:23
47.04495,8.321566,736761813,08:03:33
47.04497,8.321552,736761823,08:03:43
47.04497,8.321616,736761844,08:04:04
47.04496,8.321608,736761854,08:04:14
47.04495,8.32161,736761864,08:04:24
47.04496,8.321614,736761874,08:04:34
47.04498,8.321616,736761885,08:04:45
47.04498,8.32159,736761897,08:04:57
47.04496,8.321572,736761906,08:05:06
47.04498,8.321575,736761916,08:05:16
47.04499,8.321577,736761926,08:05:26
47.045,8.32158,736761937,08:05:37
47.04501,8.321582,736761947,08:05:47
47.04504,8.321676,736761959,08:05:59
47.04506,8.321853,736761968,08:06:08
47.04509,8.322056,736761978,08:06:18
47.04509,8.322189,736761988,08:06:28
47.04509,8.322281,736761999,08:06:39
47.04511,8.322325,736762009,08:06:49
47.04513,8.322368,736762021,08:07:01
47.04515,8.322388,736762030,08:07:10
47.04517,8.322475,736762040,08:07:20
47.0452,8.322668,736762050,08:07:30
47.04523,8.32285,736762060,08:07:40
47.04526,8.323058,736762071,08:07:51
47.04529,8.3233,736762091,08:08:11
47.04535,8.323798,736762101,08:08:21
47.04544,8.324066,736762111,08:08:31
47.04561,8.324312,736762122,08:08:42
47.0458,8.324442,736762132,08:08:52
47.04603,8.324512,736762144,08:09:04
47.04629,8.324498,736762153,08:09:13
47.04654,8.32443,736762163,08:09:23
47.04679,8.324338,736762173,08:09:33
47.047,8.324202,736762183,08:09:43
47.0472,8.323935,736762194,08:09:54
47.04734,8.323632,736762206,08:10:06
47.0475,8.323349,736762215,08:10:15
47.04769,8.32311,736762225,08:10:25
47.04787,8.322896,736762235,08:10:35
47.04803,8.322616,736762245,08:10:45
47.04816,8.322329,736762255,08:10:55
47.04832,8.322001,736762267,08:11:07
47.04845,8.321686,736762276,08:11:16
47.04858,8.321342,736762286,08:11:26
47.04872,8.320994,736762297,08:11:37
47.04887,8.320708,736762307,08:11:47
47.04901,8.32041,736762317,08:11:57
47.04919,8.320142,736762329,08:12:09
47.04939,8.319882,736762338,08:12:18
47.04956,8.319596,736762348,08:12:28
47.04969,8.319286,736762358,08:12:38
47.04983,8.318981,736762368,08:12:48
47.05,8.318667,736762379,08:12:59
47.05013,8.318333,736762390,08:13:10
47.05024,8.318003,736762400,08:13:20
47.0504,8.317669,736762410,08:13:30
47.05055,8.31737,736762420,08:13:40
47.05065,8.317036,736762430,08:13:50
47.05075,8.316696,736762440,08:14:00
47.05082,8.316317,736762452,08:14:12
47.05088,8.315972,736762461,08:14:21
47.05104,8.315686,736762471,08:14:31
47.05125,8.315448,736762482,08:14:42
47.05149,8.315213,736762492,08:14:52
47.05163,8.314935,736762502,08:15:02
47.05172,8.3146,736762514,08:15:14
47.05179,8.314204,736762523,08:15:23
47.05186,8.313845,736762533,08:15:33
47.05196,8.313514,736762543,08:15:43
47.05204,8.313158,736762553,08:15:53
47.05204,8.31274,736762564,08:16:04
47.05198,8.312367,736762575,08:16:15
47.05191,8.311995,736762584,08:16:24
47.05188,8.311565,736762595,08:16:35
47.05184,8.311181,736762605,08:16:45
47.05176,8.310806,736762615,08:16:55
47.05174,8.310422,736762625,08:17:05
47.05185,8.310023,736762637,08:17:17
47.052,8.309734,736762646,08:17:26
47.05219,8.309564,736762656,08:17:36
47.0524,8.309532,736762667,08:17:47
47.0526,8.309658,736762677,08:17:57
47.05273,8.309891,736762687,08:18:07
47.0528,8.310176,736762699,08:18:19
47.05286,8.310499,736762708,08:18:28
47.05293,8.31079,736762718,08:18:38
47.05301,8.311095,736762728,08:18:48
47.05306,8.311402,736762738,08:18:58
47.05312,8.311753,736762749,08:19:09
47.05315,8.312086,736762761,08:19:21
47.05316,8.312424,736762770,08:19:30
47.05317,8.312788,736762780,08:19:40
47.0532,8.313111,736762790,08:19:50
47.05322,8.313451,736762800,08:20:00
47.05324,8.313792,736762810,08:20:10
47.05328,8.314172,736762822,08:20:22
47.05328,8.314517,736762831,08:20:31
47.05326,8.31486,736762841,08:20:41
47.05326,8.315245,736762852,08:20:52
47.05323,8.315579,736762862,08:21:02
47.05321,8.31593,736762872,08:21:12
47.0532,8.316287,736762884,08:21:24
47.05316,8.316688,736762893,08:21:33
47.05312,8.317063,736762903,08:21:43
47.05312,8.31743,736762913,08:21:53
47.05312,8.317828,736762924,08:22:04
47.05307,8.318188,736762934,08:22:14
47.05303,8.318549,736762946,08:22:26
47.05302,8.318958,736762955,08:22:35
47.05301,8.31934,736762965,08:22:45
47.05299,8.319702,736762975,08:22:55
47.05297,8.320064,736762985,08:23:05
47.05297,8.320474,736762996,08:23:16
47.05296,8.320855,736763008,08:23:28
47.05293,8.321218,736763017,08:23:37
47.05289,8.321616,736763027,08:23:47
47.05286,8.321987,736763037,08:23:57
47.05286,8.322351,736763047,08:24:07
47.05285,8.322701,736763057,08:24:17
47.05287,8.323086,736763069,08:24:29
47.05288,8.323447,736763078,08:24:38
47.05291,8.323816,736763088,08:24:48
47.05292,8.324214,736763099,08:24:59
47.05289,8.324579,736763109,08:25:09
47.05281,8.32493,736763119,08:25:19
47.05274,8.325283,736763131,08:25:31
47.05271,8.32568,736763140,08:25:40
47.05267,8.326038,736763150,08:25:50
47.05258,8.326364,736763160,08:26:00
47.05248,8.326698,736763170,08:26:10
47.05235,8.327004,736763180,08:26:20
47.05223,8.327342,736763192,08:26:32
47.05212,8.327671,736763201,08:26:41
47.05203,8.327992,736763211,08:26:51
47.05191,8.328354,736763222,08:27:02
47.05181,8.328702,736763232,08:27:12
47.05173,8.329032,736763242,08:27:22
47.05164,8.329377,736763254,08:27:34
47.05156,8.329755,736763263,08:27:43
47.05146,8.330076,736763273,08:27:53
47.05133,8.330359,736763283,08:28:03
47.05117,8.330627,736763294,08:28:14
47.051,8.330906,736763304,08:28:24
47.05085,8.331196,736763315,08:28:35
47.05073,8.331505,736763324,08:28:44
47.05061,8.331843,736763335,08:28:55
47.05047,8.332114,736763345,08:29:05
47.05028,8.332357,736763355,08:29:15
47.05008,8.332554,736763365,08:29:25
47.04985,8.33276,736763377,08:29:37
47.04967,8.332987,736763386,08:29:46
47.0495,8.333257,736763396,08:29:56
47.04936,8.333588,736763407,08:30:07
47.04922,8.333886,736763417,08:30:17
47.04906,8.334138,736763427,08:30:27
47.04886,8.334363,736763439,08:30:39
47.04867,8.334649,736763448,08:30:48
47.04854,8.334955,736763458,08:30:58
47.04841,8.335267,736763468,08:31:08
47.04825,8.335592,736763479,08:31:19
47.04807,8.335814,736763489,08:31:29
47.04784,8.335993,736763501,08:31:41
47.04761,8.336213,736763510,08:31:50
47.04742,8.336449,736763520,08:32:00
47.04722,8.336656,736763530,08:32:10
47.04703,8.336905,736763540,08:32:20
47.04687,8.337177,736763551,08:32:31
47.04666,8.337414,736763562,08:32:42
47.04645,8.337613,736763571,08:32:51
47.04624,8.33782,736763581,08:33:01
47.04605,8.33805,736763591,08:33:11
47.04583,8.338274,736763602,08:33:22
47.04565,8.338514,736763612,08:33:32
47.04549,8.338797,736763624,08:33:44
47.0453,8.339071,736763633,08:33:53
47.04513,8.339327,736763643,08:34:03
47.04498,8.339605,736763653,08:34:13
47.04481,8.339849,736763663,08:34:23
47.04461,8.340108,736763674,08:34:34
47.04443,8.340351,736763685,08:34:45
47.04425,8.340596,736763694,08:34:54
47.04408,8.340848,736763705,08:35:05
47.04388,8.341107,736763715,08:35:15
47.0437,8.341356,736763725,08:35:25
47.04351,8.341596,736763735,08:35:35
47.04332,8.341822,736763747,08:35:47
47.04312,8.34211,736763756,08:35:56
47.04298,8.342402,736763766,08:36:06
47.04283,8.34267,736763776,08:36:16
47.04267,8.34298,736763787,08:36:27
47.04253,8.343281,736763797,08:36:37
47.04239,8.343578,736763809,08:36:49
47.04224,8.343897,736763818,08:36:58
47.04207,8.344152,736763828,08:37:08
47.04189,8.344419,736763838,08:37:18
47.04172,8.344685,736763848,08:37:28
47.04153,8.344966,736763859,08:37:39
47.04134,8.345205,736763870,08:37:50
47.04114,8.345438,736763879,08:37:59
47.04094,8.345711,736763890,08:38:10
47.04078,8.345971,736763900,08:38:20
47.0406,8.346234,736763910,08:38:30
47.04039,8.346425,736763920,08:38:40
47.04013,8.346549,736763932,08:38:52
47.03989,8.34661,736763941,08:39:01
47.03964,8.346744,736763952,08:39:12
47.03944,8.346939,736763962,08:39:22
47.03926,8.347186,736763972,08:39:32
47.03907,8.347436,736763982,08:39:42
47.03887,8.34766,736763994,08:39:54
47.03864,8.347886,736764003,08:40:03
47.03844,8.3481,736764013,08:40:13
47.03823,8.348368,736764024,08:40:24
47.03806,8.348649,736764034,08:40:34
47.03794,8.348947,736764044,08:40:44
47.0379,8.349312,736764056,08:40:56
47.03802,8.349678,736764065,08:41:05
47.03823,8.349881,736764075,08:41:15
47.03847,8.349919,736764085,08:41:25
47.03875,8.349793,736764096,08:41:36
47.03898,8.349606,736764106,08:41:46
47.0392,8.349397,736764118,08:41:58
47.03948,8.34927,736764127,08:42:07
47.03973,8.349188,736764137,08:42:17
47.03999,8.3491,736764147,08:42:27
47.04023,8.348939,736764157,08:42:37
47.04046,8.34875,736764168,08:42:48
47.04073,8.348605,736764179,08:42:59
47.04097,8.34846,736764188,08:43:08
47.04118,8.348242,736764198,08:43:18
47.04138,8.347976,736764209,08:43:29
47.0416,8.347703,736764219,08:43:39
47.04183,8.347501,736764229,08:43:49
47.04204,8.347285,736764241,08:44:01
47.04229,8.34705,736764250,08:44:10
47.04251,8.346865,736764260,08:44:20
47.04277,8.346738,736764270,08:44:30
47.043,8.346549,736764280,08:44:40
47.04324,8.346276,736764291,08:44:51
47.04342,8.346037,736764312,08:45:12
47.04389,8.345634,736764322,08:45:22
47.04409,8.345406,736764332,08:45:32
47.04427,8.345126,736764342,08:45:42
47.04446,8.344879,736764352,08:45:52
47.04468,8.344671,736764364,08:46:04
47.04489,8.3444,736764373,08:46:13
47.04505,8.344088,736764383,08:46:23
47.04522,8.34374,736764394,08:46:34
47.04542,8.34347,736764404,08:46:44
47.04565,8.343231,736764414,08:46:54
47.04582,8.342967,736764426,08:47:06
47.04597,8.342604,736764435,08:47:15
47.04612,8.342287,736764445,08:47:25
47.04629,8.342011,736764455,08:47:35
47.04646,8.341688,736764466,08:47:46
47.04659,8.341354,736764476,08:47:56
47.04674,8.341041,736764488,08:48:08
47.04691,8.340709,736764497,08:48:17
47.047,8.340375,736764507,08:48:27
47.0471,8.340016,736764517,08:48:37
47.04723,8.339657,736764528,08:48:48
47.04732,8.339303,736764538,08:48:58
47.04742,8.338943,736764550,08:49:10
47.04754,8.33855,736764559,08:49:19
47.04769,8.338175,736764569,08:49:29
47.0478,8.33778,736764579,08:49:39
47.04792,8.337334,736764590,08:49:50
47.04807,8.336963,736764600,08:50:00
47.04822,8.336602,736764612,08:50:12
47.04835,8.336184,736764621,08:50:21
47.04852,8.335822,736764631,08:50:31
47.0487,8.335477,736764641,08:50:41
47.04884,8.335086,736764652,08:50:52
47.049,8.334765,736764662,08:51:02
47.0492,8.334497,736764683,08:51:23
47.04957,8.333893,736764693,08:51:33
47.04975,8.333604,736764703,08:51:43
47.04995,8.333329,736764713,08:51:53
47.05015,8.33307,736764723,08:52:03
47.05038,8.332813,736764735,08:52:15
47.05057,8.332552,736764745,08:52:25
47.05077,8.33223,736764755,08:52:35
47.05097,8.331957,736764765,08:52:45
47.05117,8.331714,736764775,08:52:55
47.05135,8.331439,736764785,08:53:05
47.0515,8.331076,736764797,08:53:17
47.05163,8.33074,736764806,08:53:26
47.05178,8.330414,736764816,08:53:36
47.05196,8.330069,736764827,08:53:47
47.05209,8.329761,736764837,08:53:57
47.05224,8.329425,736764847,08:54:07
47.05236,8.329096,736764859,08:54:19
47.05251,8.328699,736764868,08:54:28
47.05264,8.328365,736764878,08:54:38
47.05274,8.328012,736764888,08:54:48
47.05283,8.327618,736764899,08:54:59
47.05295,8.327279,736764909,08:55:09
47.05308,8.326952,736764921,08:55:21
47.0532,8.326572,736764930,08:55:30
47.05326,8.326188,736764940,08:55:40
47.05329,8.325806,736764950,08:55:50
47.05337,8.325431,736764960,08:56:00
47.05344,8.325012,736764971,08:56:11
47.05348,8.324621,736764982,08:56:22
47.05352,8.32424,736764991,08:56:31
47.05355,8.323851,736765002,08:56:42
47.05362,8.32344,736765012,08:56:52
47.05371,8.323078,736765022,08:57:02
47.05377,8.322688,736765032,08:57:12
47.0538,8.322296,736765044,08:57:24
47.05383,8.321858,736765053,08:57:33
47.05389,8.321484,736765063,08:57:43
47.05398,8.321121,736765073,08:57:53
47.05402,8.320734,736765084,08:58:04
47.05402,8.320305,736765094,08:58:14
47.054,8.319937,736765115,08:58:35
47.05389,8.319171,736765125,08:58:45
47.05385,8.318798,736765135,08:58:55
47.05381,8.318423,736765145,08:59:05
47.05377,8.318044,736765155,08:59:15
47.05374,8.317623,736765167,08:59:27
47.05373,8.317245,736765177,08:59:37
47.05375,8.31682,736765187,08:59:47
47.05375,8.316446,736765197,08:59:57
47.05373,8.316079,736765207,09:00:07
47.05369,8.31571,736765217,09:00:17
47.05369,8.315335,736765238,09:00:38
47.05371,8.314531,736765248,09:00:48
47.05369,8.31415,736765258,09:00:58
47.05369,8.313729,736765269,09:01:09
47.05372,8.313335,736765279,09:01:19
47.05373,8.312948,736765300,09:01:40
47.05366,8.312136,736765310,09:01:50
47.05365,8.311746,736765320,09:02:00
47.05362,8.311365,736765330,09:02:10
47.05351,8.310958,736765341,09:02:21
47.05341,8.31062,736765361,09:02:41
47.05314,8.309897,736765372,09:02:52
47.05292,8.309699,736765382,09:03:02
47.05267,8.309655,736765392,09:03:12
47.05245,8.30979,736765402,09:03:22
47.05231,8.310073,736765414,09:03:34
47.05231,8.310433,736765423,09:03:43
47.05243,8.310711,736765434,09:03:54
47.05259,8.31097,736765444,09:04:04
47.05275,8.311228,736765454,09:04:14
47.05283,8.31151,736765464,09:04:24
47.05284,8.311826,736765485,09:04:45
47.05266,8.31246,736765495,09:04:55
47.05251,8.312704,736765505,09:05:05
47.05238,8.312992,736765515,09:05:15
47.0523,8.31332,736765525,09:05:25
47.05223,8.31364,736765537,09:05:37
47.0521,8.313965,736765546,09:05:46
47.05194,8.314283,736765557,09:05:57
47.05177,8.314543,736765567,09:06:07
47.05162,8.314801,736765577,09:06:17
47.05146,8.315059,736765587,09:06:27
47.0513,8.315359,736765599,09:06:39
47.05121,8.315639,736765608,09:06:48
47.05118,8.315823,736765619,09:06:59
47.05116,8.315924,736765629,09:07:09
47.05116,8.315939,736765639,09:07:19
47.05117,8.315952,736765649,09:07:29
47.05116,8.315967,736765670,09:07:50
47.05111,8.316342,736765680,09:08:00
47.051,8.31667,736765690,09:08:10
47.0509,8.31702,736765700,09:08:20
47.05084,8.317419,736765711,09:08:31
47.05074,8.31776,736765722,09:08:42
47.05059,8.318054,736765731,09:08:51
47.05041,8.318354,736765742,09:09:02
47.05024,8.318628,736765752,09:09:12
47.05009,8.318913,736765762,09:09:22
47.04995,8.319178,736765772,09:09:32
47.04978,8.319474,736765785,09:09:45
47.04965,8.319765,736765793,09:09:53
47.04955,8.320128,736765804,09:10:04
47.04944,8.320411,736765814,09:10:14
47.04929,8.320683,736765824,09:10:24
47.04916,8.32096,736765834,09:10:34
47.04903,8.321298,736765846,09:10:46
47.04889,8.321582,736765855,09:10:55
47.04872,8.321809,736765865,09:11:05
47.04851,8.322032,736765876,09:11:16
47.04832,8.322257,736765886,09:11:26
47.04819,8.322533,736765896,09:11:36
47.04801,8.32278,736765908,09:11:48
47.0478,8.323011,736765917,09:11:57
47.04763,8.323254,736765927,09:12:07
47.04747,8.323524,736765937,09:12:17
47.04728,8.323781,736765948,09:12:28
47.04712,8.324027,736765958,09:12:38
47.04697,8.324258,736765970,09:12:50
47.04673,8.324408,736765979,09:12:59
47.0465,8.324432,736765989,09:13:09
47.04627,8.324465,736765999,09:13:19
47.04605,8.324402,736766009,09:13:29
47.04584,8.324214,736766020,09:13:40
47.04569,8.323952,736766032,09:13:52
47.04552,8.323659,736766041,09:14:01
47.04537,8.323451,736766051,09:14:11
47.04522,8.323254,736766061,09:14:21
47.04507,8.32304,736766071,09:14:31
47.04497,8.322779,736766082,09:14:42
47.04492,8.322455,736766102,09:15:02
47.04496,8.321908,736766113,09:15:13
47.04498,8.321733,736766123,09:15:23
47.04499,8.321614,736766133,09:15:33
47.04499,8.321578,736766143,09:15:43
47.04499,8.321578,736766155,09:15:55
47.04499,8.321573,736766165,09:16:05
47.045,8.321571,736766175,09:16:15
47.04499,8.32157,736766185,09:16:25
47.045,8.321565,736766195,09:16:35
47.045,8.321562,736766206,09:16:46
47.045,8.321563,736766217,09:16:57
47.04498,8.321523,736766227,09:17:07
47.04497,8.321345,736766237,09:17:17
47.04496,8.32115,736766247,09:17:27
47.04496,8.320958,736766258,09:17:38
47.04492,8.320961,736766268,09:17:48